I,d,O,
##,d,O,


Kung,c,O,O
madadama,o,B-PRD,O
lamang,c,O,O
natin,p,B-NG,O
ang,f,B-ANG,O
dibdib,o,I-ANG,O
ni,f,I-ANG,O
Leonora,n,I-ANG,O
+COMMA,d,O,O
ay,f,O,O
ating,p,O,O
mararamdaman,o,O,O
na,f,O,O
para,c,O,O
bang,c,O,O
lalong,c,O,O
lumalakas,o,O,B-PRD-SUB
ang,f,O,B-ANG
pagkaba,o,O,I-ANG
.,d,O,O


Malakas,o,B-PRD,
at,f,I-PRD,
masasal,o,I-PRD,
na,f,O,
parang,c,O,
tinatahip,o,O,
ang,f,B-ANG
dibdib,o,I-ANG
sa,f,B-SA
lakas,o,I-SA
ng,f,I-SA
tibok,o,I-SA
ng,f,I-SA
puso,o,I-SA
.,d,O


Parang,c,O
may,c,O
sindak,o,O
+COMMA,d,O
nguni,c,O
t,c,O
sa,c,B-SA
harap,o,I-SA
pa,f,O
ba,f,O
kaya,c,O
naman,c,O
ng,f,B-NG
isang,c,I-NG
kasintahan,o,I-NG
masisindak,o,B-PRD
at,f,I-PRD
waring,c,I-PRD
matatakot,o,I-PRD
?,d,O


Isang,c,O
hiwaga,o,O
ang,f,O
ganito,o,O
!,d,O


Sila,p,B-ANG
y,f,B-PRD
magkapiling,o,I-PRD
ni,f,B-NG
Eduardo,n,I-NG
.,d,O
##,d,O


Ang,f,B-ANG,O,O
kanilang,p,I-ANG,O,O
mga,f,I-ANG,O,O
puso,o,I-ANG,O,O
ay,f,B-PRD,O,O
parang,c,I-PRD,O,O
nangapiping,o,I-PRD,O,O
ilang,c,O,O,O
sandali,o,O,O,O
sa,f,O,O,O
dahilang,o,O,O,O
tila,o,O,B-PRD-SUB,O
tumagos,o,O,I-PRD-SUB,O
sa,f,O,B-SA,O
puso,o,O,I-SA,O
ng,f,O,I-SA,O
binibini,o,O,I-SA,O
ang,f,O,B-ANG,O
pangungusap,o,O,B-ANG,O
na,f,O,O,O
binigkas,o,O,O,B-PRD-SUB
ng,f,O,O,B-NG
binata,o,O,O,I-NG
.,d,O,O,O


Ang,f,B-ANG,O,
huling,o,I-ANG,O,
katagang,o,I-ANG,B-ANG,
binigkas,o,I-ANG,B-PRD-SUB,
ni,f,I-ANG,B-NG,
Eduardo,n,I-ANG,I-NG,
ay,f,B-PRD,O,
parang,c,I-PRD,O,
nagdulot,o,I-PRD,O,
sa,f,B-SA,O,
puso,o,I-SA,O,
ni,f,I-SA,O,
Leoning,n,I-SA,O,
ng,f,B-NG,O,
isang,c,I-NG,O,
pagkaawa,o,I-NG,O,
.,d,O,O,


Nguni,c,O,O,O
t,f,O,O,O
ang,f,B-ANG,O,O
pagkaawa,o,I-ANG,O,O
niyang,p,I-ANG,O,O
yaon,c,I-ANG,O,O
ay,f,B-PRD,O,O
nangahulugan,o,I-PRD,O,O
ng,f,B-NG,O,O
kanyang,p,I-NG,O,O
pagkapipi,o,I-NG,O,O
sa,f,B-SA,O,O
dahilang,o,I-SA,O,O
hindi,c,I-SA,B-PRD,O
mabigkas,o,I-SA,I-PRD-SUB,O
ng,f,I-SA,B-NG,O
bibig,o,I-SA,I-ING,O
ang,f,I-SA,B-ANG,O
isasagot,o,I-SA,I-ANG,O
+COMMA,d,O,O,O
samantalang,o,O,O,O
+COMMA,d,O,O,O
sa,f,O,O,B-SA
katotohanan,o,O,O,I-SA
ay,f,O,O,B-PRD
di,c,O,O,I-PRD
natin,p,O,O,I-PRD
nababatid,o,O,O,I-PRD
ang,f,O,O,B-ANG
mga,f,O,O,I-ANG
lihim,o,O,O,I-ANG
ng,f,O,O,I-ANG
kanilang,o,O,O,I-ANG
puso,o,O,O,I-ANG
.,d,O,O,O,,
##,d,O,O,O,,


At,f,O,O,O,O,O
upang,c,O,O,O,O,O
matalos,o,B-PRD,O,O,O,O
naman,c,O,O,O,O,O
natin,p,B-NG,O,O,O,O
kung,c,O,O,O,O,O
bakit,c,O,O,O,O,O
ang,f,O,B-ANG,O,O,O
binibini,o,O,I-ANG,O,O,O
ay,f,O,B-PRD,O,O,O
parang,c,O,I-PRD,O,O,O
sumisikdo,o,O,I-PRD,B-PRD-SUB,O,O
ang,f,O,I-PRD,B-ANG,O,O
puso,o,O,I-PRD,I-ANG,O,O
at,c,O,O,O,O,O
parang,c,O,O,O,O,O
tinatahip,o,O,O,O,B-PRD,O
ang,f,O,O,O,B-ANG,O
dibdib,o,O,O,O,I-ANG,O
ay,f,O,O,O,O,O
narito,o,O,O,O,O,B-PRD
ang,f,O,O,O,O,B-ANG
dahilan,o,O,O,O,O,I-ANG
.,d,O,O,O,O,O


Siya,p,B-ANG,,,,
ay,f,B-PRD,,,,
di,c,I-PRD,
natin,p,B-NG,
dapat,c,I-PRD,
pagkamalang,o,I-PRD,
natatakot,o,I-PRD,
.,d,O,


Ang,f,B-ANG,O
nasa,c,I-ANG,B-PRD-SUB
harap,o,I-ANG,I-PRD-SUB
niya,p,I-ANG,B-NG
ay,f,B-PRD,O
si,f,B-ANG,O
Eduardo,n,I-ANG,O
+COMMA,d,O,O
isang,c,O,O
uliran,o,O,O
+COMMA,d,O,O
mabait,o,O,O
at,f,O,O
matimtimang,o,O,O
binata,o,O,O
.,d,O,O


Walang,c,B-PRD,O
kilos,o,B-NG,B-ANG
na,f,O,O
magaspang,o,O,B-PRD-SUB
at,f,O,I-PRD-SUB
marungis,o,O,I-PRD-SUB
na,f,O,O
paguugali,o,O,O
.,d,O,O
##,d,O,O


Nang,f,B-SA,O
mga,f,I-SA,O
sandaling,o,I-SA,O
yaon,c,I-SA,O
ay,f,B-PRD,O
idinadaing,o,I-PRD,O
niya,p,B-NG,O
sa,f,B-SA,O
harap,o,I-SA,O
ni,f,I-SA,O
Leoning,n,I-SA,O
ang,f,B-ANG,O
dalisay,o,I-ANG,O
na,f,I-ANG,O
tibukin,o,I-ANG,O
ng,f,I-ANG,O
kanyang,p,I-ANG,O
puso,o,I-ANG,O
sa,f,O,O
dahilang,o,O,O
sinisinta,o,O,B-PRD
niya,p,O,B-NG
nang,f,O,O
tapat,o,O,O
si,f,O,B-ANG
Leonora,n,O,I-ANG
.,d,O,O
##,d,O,O


--,d,O,
Leoning,n,O,
+COMMA,d,O,
malaon,o,O,
nang,f,O,
ang,f,B-ANG,
palad,o,I-ANG,
ko,p,I-ANG,
ay,f,B-PRD,
nasa,c,I-PRD,
kandungan,o,I-PRD,
ng,f,B-NG,
dusa,o,I-NG,
.,d,O,


Nguni,c,O,O
t,f,O,O
kailan,f,O,O
ko,p,B-NG,O
pa,c,O,O
kaya,c,O,O
matatamo,o,B-PRD,O
ang,f,B-ANG,B-ANG
pagasang,o,I-ANG,I-ANG
maituturing,o,I-ANG,B-PRD-SUB
kong,p,I-ANG,B-NG
ligaya,o,I-ANG,I-NG
ng,f,I-ANG,I-NG,,
aking,p,I-ANG,I-NG,,
buhay,o,I-ANG,I-NG,,
?,d,O,O,,


Katulad,c,O,O,O,O
ko,p,O,O,O,O
Leoning,n,B-ANG,O,B-ANG,O
ay,f,B-PRD,O,O,O
isang,c,B-ANG,B-ANG,O,O
bulaklak,o,I-ANG,I-ANG,O,O
na,f,I-ANG,O,O,O
nalalanta,o,I-ANG,B-PRD-SUB,O,O
at,f,O,O,O,O
ang,f,O,O,B-PRD-SUB,O
tanging,o,O,O,I-PRD-SUB,O
makapagpapasariwa,o,O,O,I-PRD-SUB,O
+COMMA,d,O,O,O,O
lamang,c,O,O,O,O
ay,f,O,O,O,B-PRD-SUB
ang,f,O,O,O,I-PRD-SUB
hamog,o,O,O,O,I-PRD-SUB
ng,f,O,O,O,B-NG
iyong,p,O,O,O,I-NG
kaawaan,o,O,O,O,I-NG
.,d,O,O,O,O
##,d,O,O,O,O


Datapwa,c,O,O,O,
t,f,O,O,O,
ang,f,B-ANG,O,O
binibini,o,I-ANG,O,O
ay,f,B-PRD,O,O
patuloy,o,I-PRD,O,O
sa,f,B-SA,O,O
kanyang,p,I-SA,O,O
pagkapipi,o,I-SA,O,O
;,d,O,O,O
hindi,c,O,B-PRD,O
pa,c,O,I-PRD,O
rin,c,O,I-PRD,O
sumasagot,o,O,I-PRD,O
+COMMA,d,O,O,O
kaya,c,O,O,O
si,f,O,O,B-ANG
Eduardo,n,O,O,I-ANG
ay,f,O,O,B-PRD
muling,c,O,O,I-PRD
nangusap,o,O,O,I-PRD
.,d,O,O,O
##,d,O,O,O


--,d,O,,
Leoning,n,O,,
+COMMA,d,O,,
kailan,c,B-PRD,,
pa,c,O,,
?,d,O,,


Maanong,c,O,O,
sa,f,B-SA,O
ngayon,c,I-SA,O
ay,f,B-PRD,O
idulot,o,I-PRD,O
mo,p,B-NG,O
na,c,O,O
at,f,O,O
kung,c,O,O
hihintayin,o,O,B-PRD
mo,p,O,B-NG
pa,c,O,O
ang,f,O,B-ANG
bukas,o,O,I-ANG
+COMMA,d,O,O
oh,c,O,O
!,d,O,O


Leoning,n,O
+COMMA,d,O
sa,f,B-SA
aba,o,I-SA
ko,p,I-SA
ay,f,B-PRD
wala,c,I-PRD
na,c,I-PRD
!,d,O


Tila,c,B-SA
isang,c,I-SA
libingang,o,I-SA
napakapanglaw,o,B-PRD,
ang,f,B-ANG,
kahihinatnan,o,I-ANG,
ng,f,B-NG,
palad,o,I-NG,
ko,p,I-NG,
.,d,O,


Kaya,c,O,O
+COMMA,d,O,O
kung,c,O,O
may,c,B-PRD,O
paglingap,o,I-PRD,O
ka,c,B-ANG,O
ay,f,O,O
igawad,o,O,B-PRD,
mo,p,O,B-NG,
na,c,O,O,
ngayon,c,O,O,
sa,f,O,B-SA,
akin,p,O,I-SA,
.,d,O,O,
##,d,O,O,


Ang,f,B-ANG,O,O
ganitong,o,I-ANG,O,O
mga,f,I-ANG,O,O
pangungusap,o,I-ANG,O,O
na,c,I-ANG,O,O
binigkas,o,I-ANG,B-PRD-SUB,O
ni,f,I-ANG,B-NG,O
Eduardo,n,I-ANG,I-NG,O
ay,f,B-PRD,O,O
parang,c,I-PRD,O,O
lubos,o,I-PRD,O,O
na,f,I-PRD,O,O
tumagos,o,I-PRD,O,B-PRD-SUB
sa,f,B-SA,O,B-SA
kaibuturan,o,I-SA,O,I-SA
ng,f,I-SA,O,I-SA
puso,o,I-SA,O,I-SA
ni,f,B-NG,O,I-SA
Leoning,n,I-NG,O,I-SA
.,d,O,O,O


Sa,f,O,O
gayon,c,O,O
+COMMA,d,O,O
si,f,B-ANG,O
Leoning,n,I-ANG,O
ay,f,B-PRD,O
nagkaroon,o,I-PRD,O
ng,f,B-NG,O
awa,o,I-NG,O
at,f,O,O
tila,c,O,B-PRD
ganap,o,O,I-PRD
na,f,O,I-PRD
nahabag,o,O,I-PRD
sa,f,O,B-SA
anyong,o,O,I-SA
kanyang,p,O,I-SA
namalas,o,O,I-SA
kay,f,O,B-SA
Eduardo,n,O,I-SA
.,d,O,O


Naawa,o,B-PRD,
siya,p,B-ANG,
.,d,O,


Nguni,c,O,
t,f,O,
ang,f,B-ANG,
kasagutang,o,I-ANG,
bibigkasin,o,I-ANG,,
ay,f,B-PRD,,
parang,c,I-PRD,,
nabitin,o,I-PRD,,
sa,f,B-SA,,
kanyang,p,I-SA,,
labi,o,I-SA,,
.,d,O,,


Pinagaalinlanganan,o,B-PRD,O,O
niya,p,B-NG,O,O
ang,f,B-ANG,O,O
pagbigkas,o,I-ANG,O,O
sa,f,B-SA,O,O
matamis,o,I-SA,O,O
na,c,I-SA,O,O
salitang,o,I-SA,O,O
OO,c,B-NG-CMP,O,O
para,c,B-SA,O,O
sa,f,I-SA,O,O
isang,c,I-SA,O,O
Eduardo,n,I-SA,O,O
+COMMA,d,O,O,O
kaya,c,O,O,O
t,f,O,O,O
pinigil,o,O,B-PRD,O
pa,c,O,O,O
rin,c,O,O,O
niya,p,O,B-NG,B-NG
at,f,O,O,B-PRD
di,c,O,O,I-PRD
binitawan,o,O,O,I-PRD
.,d,O,O,O
##,d,O,O,O


Ang,f,B-ANG,O,O
mga,f,I-ANG,O,O
sandaling,o,I-ANG,O,O
yaon,c,I-ANG,O,O
ay,f,B-PRD,O,O
siyang,p,I-PRD,O,O
huling,o,I-PRD,O,O
gabi,o,I-PRD,O,O
ng,f,B-NG,O,O
kanilang,p,I-NG,O,O
paguusap,o,I-NG,O,O
+COMMA,d,O,O,O
at,f,O,O,O
kung,f,O,B-SA,O
maulit,o,O,I-SA,O
man,c,O,O,O
ay,f,O,B-PRD,O
maluluwatan,o,O,I-PRD,O
na,c,O,O,O
pagka,c,O,O,O
t,f,O,O,O
sa,f,O,O,B-SA
kinabukasan,o,O,O,I-SA
ng,f,O,O,I-SA
araw,o,O,O,I-SA
na,f,O,O,I-SA
yaon,c,O,O,I-SA
ay,f,O,O,B-PRD
patungo,o,O,O,I-PRD
ng,f,O,O,I-PRD
Maynila,n,O,O,I-PRD
+COMMA,d,O,O,O
si,f,O,O,B-ANG
Eduardo,n,O,O,I-ANG
+COMMA,d,O,O,O
sa,f,O,O,O
dahilang,o,O,O,O
panahon,o,O,O,O
na,f,O,O,O
naman,c,O,O,O
ng,f,O,O,O
pagbubukas,o,O,O,O
ng,f,O,O,O
mga,f,O,O,O
paaralan,o,O,O,O
.,d,O,O,O


Hindi,c,B-PRD,O,
na,f,O,O,
niya,p,B-NG,O,
maaaring,o,I-PRD,O,
magawa,o,I-PRD,O,
pa,c,O,O,
ang,f,B-ANG,O,
dating,o,B-ANG,O,
pagdalaw,o,B-ANG,O,
kay,f,B-SA,O,
Leoning,n,I-SA,B-ANG,
na,c,O,O
walang,c,O,B-PRD-SUB
liban,o,O,B-NG
tuwing,o,O,O
hapon,o,O,O
.,d,O,O
##,d,O,O


Kaya,c,O,O
t,f,O,O
boong,o,B-ANG,O
pagsusumikap,o,I-ANG,O
ang,f,B-PRD,O
ginawa,o,I-PRD,O
ni,f,B-NG,O
Eduardo,n,I-NG,O
+COMMA,d,O,O
upang,c,O,O
kung,c,O,O
maaari,o,O,B-PRD
lamang,c,O,I-PRD
tamuhin,o,O,I-PRD
niya,p,O,B-NG
ang,f,O,B-ANG
kanyang,p,O,I-ANG
mithing,o,O,I-ANG
makamtan,o,O,I-ANG
;,d,O,O
ang,f,O,O
pagibig,o,O,O
ni,f,O,O
Leoning,n,O,O
bago,o,O,O
lisanin,o,O,O
ang,f,O,O
sariling,p,O,O
bayan,o,O,O
.,d,O,O


Kaya,c,O,
t,f,O,
sa,f,B-SA,
gitna,o,I-SA,
ng,f,I-SA,
paghaharing,o,I-SA,
yaon,c,I-SA,
ng,f,I-SA,
katahimikan,o,I-SA,
ay,f,I-PRD,
pamuli,o,B-PRD,
siyang,p,I-PRD,
nangusap,o,I-PRD,
:,d,O,
##,d,O,


--,d,O,O
Leoning,n,O,O
+COMMA,d,O,O
ano,c,B-ANG,O
ang,f,B-PRD,O
kahulugan,o,I-PRD,O
ng,f,B-NG-CMP,O,
di,c,I-NG-CMP,O,
mo,p,I-NG-CMP,B-NG,
pagsagot,o,I-NG-CMP,B-PRD,
na,f,I-NG-CMP,B-NG,
ito,p,I-NG-CMP,I-NG,
sa,f,I-NG-CMP,B-SA,
akin,p,I-NG-CMP,I-SA,
?,d,O,O,


Niwawalang,o,B-PRD,O,O
bahala,o,I-PRD,O,O
mo,p,B-NG,O,O
kaya,c,O,O,O
pagka,c,O,O,O
t,f,O,O,O
akong,p,O,B-ANG,O
kaharap,o,O,I-ANG,O
mo,p,O,I-ANG,O
ay,f,O,B-PRD,O
isang,c,O,I-PRD,O
abang,o,O,I-PRD,O
maralitang,o,O,I-PRD,O
Eduardo,n,O,I-PRD,B-ANG
lamang,c,O,O,O
na,c,O,O,O
di,c,O,O,B-PRD-SUB
dapat,c,O,O,I-PRD
pansinin,o,O,O,I-PRD
?,d,O,O,O
##,d,O,O,O


--,d,O
Eduardo,n,O
+COMMA,d,O
bakit,c,O
ka,p,B-NG
nagsalita,o,B-PRD
ng,f,B-NG
ganyan,c,I-NG
?,d,O
##,d,O


--,d,O
Leoning,n,O
+COMMA,d,O
hindi,c,O
ba,c,O
katotohanan,o,B-PRD
ang,f,B-ANG
aking,p,I-ANG
sinabi,o,I-ANG
?,d,O
##,d,O


--,d,O
Eduardo,n,O
+COMMA,d,O
huwag,c,O
mong,p,B-NG
pasakitan,o,B-PRD
ang,f,B-ANG
aking,p,I-ANG
puso,o,I-ANG
.,d,O


Oo,c,O
+COMMA,d,O
iniibig,o,B-PRD
kita,p,B-NG
.,d,O


Ikaw,p,B-ANG
lamang,c,O
ang,f,B-ANG
buhay,o,I-ANG
ko,p,I-ANG
.,d,O
##,d,O


--,d,O
Leoning,n,O
+COMMA,d,O
salamat,c,O
+COMMA,d,O
diyata,c,O
...?,d,O
##,d,O


--,d,O,O
Eduardo,n,O,O
+COMMA,d,O,O
asahan,o,B-PRD,O
mong,p,B-NG,O
boong,o,B-NG,B-SA
puso,o,I-NG,B-SA
kitang,p,I-NG,B-ANG
iniibig,o,I-NG,B-PRD-SUB
.,d,O,O
##,d,O,O


--,d,O,
Leoning,n,O,
!!!,d,O,
##,d,O,


--,d,O,
Eduardo,n,O,
!!!,d,O,
##,d,O,


Walang,c,B-PRD,O
naitugon,o,I-PRD,O
ang,f,B-ANG,O
binata,o,I-ANG,O
sa,f,B-SA,O
dalaga,o,I-SA,O
kundi,c,O,O
isang,c,O,B-ANG
halik,o,O,I-ANG
sa,f,O,I-ANG
mapulang,o,O,I-ANG
labi,o,O,I-ANG
at,f,O,I-ANG
isang,c,O,I-ANG
mahigpit,o,O,I-ANG
na,f,O,B-PRD-SUB
yakap,o,O,I-PRD
.,d,O,O


Kay,f,O,
papalad,o,O,
na,f,O,
mga,f,O,
puso,o,O,
!,d,O,


Salamat,c,O,O
at,f,O,O
walang,c,B-PRD,O
nakasaksi,o,I-PRD,O
sa,f,B-SA,O
kanila,p,I-SA,O
kundi,c,O,O
ang,f,O,B-ANG
mga,f,O,B-ANG
bituin,o,O,B-ANG
at,f,O,B-ANG
ang,f,O,B-ANG
kabilugang,o,O,B-ANG
buwang,o,O,B-ANG
sa,f,O,B-ANG
kaliwanagan,o,O,B-ANG
ay,f,O,B-PRD
parang,c,O,I-PRD
nakabitin,o,O,I-PRD
sa,f,O,B-SA
langit,o,O,I-SA
.,d,O,O
##,d,O,O


--,d,O,O
Eduardo,n,O,O
+COMMA,d,O,O
baka,c,B-SA,O
pagkatapos,o,I-SA,B-PRD-SUB
ng,f,I-SA,B-NG
lahat,o,I-SA,I-NG
ng,f,I-SA,I-NG
ito,p,I-SA,I-NG
ay,f,B-PRD,O
pabayaan,o,I-PRD,O
mo,p,B-NG,O
ang,f,B-ANG,O
aking,p,I-ANG,O
palad,o,I-ANG,O
?,d,O,O
##,d,O,O


--,d,O
Leoning,n,O
+COMMA,d,O
alalahanin,o,B-PRD
mong,p,B-NG
libingan,o,?
ang,f,B-ANG
kasasadlakan,o,I-ANG
ko,p,I-ANG
kapag,o,O
nagmaliw,o,B-PRD
ang,f,B-ANG
aking,p,I-ANG
pag-ibig,o,I-ANG
.,d,O
##,d,O


--,d,O
Eduardo,n,O
+COMMA,d,O
baka,c,O
....,d,O
##,d,O


--,d,O
Leoning,n,O
+COMMA,d,O
maniwala,o,B-PRD
ka,p,B-ANG
.,d,O
##,d,O


--,d,O
Baka,c,O
sabi,o,B-PRD
mo,p,B-NG
lamang,c,O
ang,f,B-ANG
lahat,o,I-ANG
ng,f,B-NG
iyan,p,I-NG
.,d,O
##,d,O


--,d,O,O,O
Leoning,n,O,O,O
+COMMA,d,O,O,O
malasin,o,B-PRD,O,O
mo,p,B-NG,O,O
ang,f,B-ANG,O,O
mga,f,I-ANG,O,O
