I,d,O,
bituin,o,I-ANG,O,O
+COMMA,d,O,O,O
malasin,o,O,B-PRD,O
mo,p,O,B-NG,O
ang,f,O,B-ANG,B-ANG
buwang,o,O,I-ANG,I-ANG
iyang,p,O,I-ANG,I-ANG
nagsasabog,o,O,I-ANG,B-PRD-SUB
ng,f,O,I-ANG,B-NG
kaliwanagan,o,O,I-ANG,I-NG


-,d,O,,
iyan,p,O,,
+COMMA,d,O,,
iyan,p,B-PRD,,
ang,f,B-ANG,,
mga,f,I-ANG,,
tangi,o,I-ANG,,
kong,p,I-ANG,,
saksi,o,I-ANG,,
.,d,O,,
##,d,O,,


--,d,O,
Masasaksi,o,B-PRD,
mo,p,B-NG,
nga,c,O,
iyan,p,B-ANG,
;,d,O,


nguni,c,O,O
t,f,O,O
hindi,c,O,O
mo,p,B-NG,O
ba,c,O,O
naaalaala,o,B-PRD,O
na,c,B-NG,O
ang,f,I-NG,B-ANG
buwang,o,I-NG,I-ANG
iyan,p,I-NG,I-ANG
ay,f,I-NG,B-PRD
naglalaho,o,I-NG,B-PRD
kung,c,I-NG,O
sinasaputan,o,I-NG,B-PRD
ng,f,I-NG,B-NG
ulap,o,I-NG,I-NG
?,d,O,O


Ganyan,c,B-PRD,O
din,c,O,O
naman,c,O,O
ang,f,B-ANG,O
iyong,p,I-ANG,O
pagibig,o,I-ANG,O
na,c,I-ANG,O
mangyayaring,o,I-ANG,B-PRD
maglaho,o,I-ANG,I-PRD
pagdating,o,I-ANG,I-PRD
ng,f,I-ANG,B-NG
panahon,o,I-ANG,I-NG
.,d,O,O
##,d,O,O


--,d,O,
Huwag,c,O,
mong,p,B-NG,
pahirapan,o,B-PRD,,,
ang,f,B-ANG,,,
aking,p,I-ANG,,,
puso,o,I-ANG,,,
.,d,O,,,


Alalahanin,o,B-PRD,O,O,O
mong,p,B-NG,O,O,O
ang,f,B-NG-CMP,B-ANG,O,O
puso,o,I-NG-CMP,I-ANG,O,O
ko,p,I-NG-CMP,I-ANG,O,O
ay,f,I-NG-CMP,B-PRD-SUB,O,O
katulad,o,I-NG-CMP,I-PRD,O,O
ng,f,I-NG-CMP,I-PRD,O,O
isang,c,I-NG-CMP,I-PRD,O,O
bulaklak,o,I-NG-CMP,I-PRD,O,O
na,c,I-NG-CMP,O,O,O
kapag,c,I-NG-CMP,O,O,O
hindi,c,I-NG-CMP,O,B-PRD,O
nadilig,o,I-NG-CMP,O,I-PRD,O
na,c,I-NG-CMP,O,B-NG-CMP,O
isang,c,I-NG-CMP,O,I-NG,B-ANG
umaga,o,I-NG-CMP,O,I-NG,I-ANG
ay,f,I-NG-CMP,O,I-NG,B-PRD-SUB
nalalanta,o,I-NG-CMP,O,I-NG,I-PRD
;,d,O,O,O,O


kaya,c,O,,,
t,f,O,,,
kung,c,O,,,
malanta,o,B-PRD,
nga,c,O,
ang,f,B-ANG,
paglingap,o,I-ANG,
mo,p,I-ANG,
+COMMA,d,O,
ay,c,O,
!,d,O,


sa,f,B-SA,O
aba,o,I-SA,O
ko,p,I-SA,O
ay,f,B-PRD,O
wala,c,I-PRD,O
nang,f,I-PRD,O
pagasa,o,I-PRD,O
kundi,c,O,O
ang,f,O,B-PRD
tunguhin,o,O,I-PRD
ang,f,O,B-ANG
huling,o,O,I-ANG
hantungan,o,O,I-ANG
ng,f,O,B-NG
lahat,o,O,I-NG
.,d,O,O
##,d,O,O


--,d,O,
Eduardo,n,O,
+COMMA,d,O,
ang,f,B-ANG,
lahat,o,I-ANG,
ng,f,I-ANG,
iyan,p,I-ANG,
ay,f,B-PRD,
masasabi,o,I-PRD,
mo,p,I-PRD,
;,d,O,


nguni,c,O,O
t,f,O,O
pagdating,o,B-PRD,B-SA
mo,p,B-NG,I-SA
marahil,c,O,I-SA
sa,f,B-SA,I-SA
Maynila,n,I-SA,I-SA
+COMMA,d,O,O
ay,f,O,B-PRD
pawi,o,O,I-PRD
nang,f,O,I-PRD
lahat,o,O,I-PRD
sa,f,O,B-SA
iyong,p,O,I-SA
alaala,o,O,I-SA
ang,f,O,B-ANG
mga,f,O,I-ANG
pangungusap,o,O,I-ANG
mong,p,O,I-ANG
iyan,p,O,I-ANG
sa,f,O,B-SA
harap,o,O,I-SA
ko,p,O,I-SA,
.,d,O,O,
##,d,O,O,


--,d,O,,
Leoning,n,O,,
+COMMA,d,O,,
balintuna,o,B-PRD,,
ang,f,B-ANG,,
iyong,p,I-ANG,,
hinagap,o,I-ANG,,
.,d,O,,


Alalahanin,o,B-PRD,O,O
mong,p,B-NG,O,O
sa,f,B-SA,O,O
kaibuturan,o,I-SA,O,O
ng,f,B-NG,O,O
puso,o,I-NG,O,O
ko,p,I-NG,O,O
ay,f,B-NG-CMP,O,O
isa,c,B-NG-CMP,B-PRD-SUB,O
kang,p,B-NG-CMP,I-ANG,O
bulaklak,o,B-NG-CMP,I-ANG,O
na,f,O,O,O
pinakakaingatan,o,O,O,B-PRD-SUB
at,f,O,O,I-PRD
laging,c,O,O,I-PRD
dinidilig,o,O,O,I-PRD
ng,f,O,O,B-NG
aking,p,O,O,I-NG
pagmamahal,o,O,O,I-NG
.,d,O,O,O
##,d,O,O,O


--,d,O,,
Eduardo,n,O,,
+COMMA,d,O,,
marahil,o,B-SA,,
ay,f,B-PRD,,
malilimot,o,I-PRD,,
mo,p,B-NG,,
rin,c,O,,
ang,f,B-ANG,,
lahat,o,I-ANG,,
ng,f,I-ANG,,
iyong,p,I-ANG,,
mga,f,I-ANG,,
pangungusap,o,I-ANG,,
.,d,O,,


Kung,c,O,O,O
nasa,c,B-PRD,O,O
piling,o,I-PRD,O,O
mo,p,I-PRD,O,O
na,f,B-NG-CMP,O,O
marahil,c,I-NG-CMP,O,O
ang,f,I-NG-CMP,O,O
magagandang,o,I-NG-CMP,O,O
bulaklak,o,I-NG-CMP,O,O
sa,f,I-NG-CMP,O,O
Maynila,n,I-NG-CMP,O,O
+COMMA,d,O,O,O
na,c,O,O,O
+COMMA,d,O,O,O
pugad,o,O,B-PRD,O
ng,f,O,B-NG,O
mga,f,O,I-NG,O
pusong,o,O,I-NG,O
uhaw,o,O,I-NG,O
sa,f,O,B-SA,O
hamog,o,O,I-SA,O
ng,f,O,I-SA,O
ligaya,o,O,I-SA,O
ay,f,O,O,O
lilimutin,o,O,O,B-PRD-SUB
mo,p,O,O,B-NG
na,c,O,O,O
ang,f,O,O,B-ANG
lahat,o,O,O,I-ANG
ng,f,O,O,B-NG
ito,p,O,O,I-NG
.,d,O,O,O
##,d,O,O,O


--,d,O,,
Leoning,n,O,,
+COMMA,d,O,,
huwag,c,B-PRD,,
mong,p,B-NG,,
pangarapin,o,I-PRD,,
ang,f,B-ANG,
ganyang,c,I-ANG,
mong,p,I-ANG,
hinala,o,I-ANG,
;,d,O,


alalahanin,o,O,B-PRD
mong,p,O,B-NG
ang,f,B-ANG,B-NG-CMP
paglisan,o,I-ANG,I-NG-CMP
ko,p,I-ANG,I-NG-CMP
bukas,o,O,I-NG-CMP
ay,f,B-PRD-SUB,I-NG-CMP
nangangahulugan,o,I-PRD,I-NG-CMP
ng,f,B-NG,I-NG-CMP
mapait,o,I-NG,I-NG-CMP
na,f,I-NG,I-NG-CMP
gunitain,o,I-NG,I-NG-CMP
.,d,O,O
##,d,O,O


--,d,O,
At,f,O,
marahil,o,O,
+COMMA,d,O,
sa,f,B-SA,
paglisan,o,I-SA,
mong,p,I-SA,
iyan,p,I-SA,
ay,f,B-PRD,
limot,o,I-PRD,
mo,p,I-PRD,
na,c,B-NG-CMP,
ako,p,I-NG-CMP,
sa,f,I-NG-CMP,
alaala,o,I-NG-CMP,
.,d,O,
##,d,O,


--,d,O,O
Leoning,n,O,O
+COMMA,d,O,O
alamin,o,B-PRD,O
mo,p,B-NG,O
na,c,B-NG-CMP,O
mula,o,I-NG-CMP,O
sa,f,I-NG-CMP,O
mga,f,I-NG-CMP,O
sandaling,o,I-NG-CMP,O
ito,p,I-NG-CMP,O
ay,f,I-NG-CMP,O
nakatitik,o,I-NG-CMP,B-PRD
na,c,I-NG-CMP,O
sa,f,I-NG-CMP,B-SA
kaibuturan,o,I-NG-CMP,I-SA
ng,f,I-NG-CMP,I-SA
aking,p,I-NG-CMP,I-SA
puso,o,I-NG-CMP,I-SA
ang,f,I-NG-CMP,B-ANG
iyong,p,I-NG-CMP,I-ANG
pangalan,o,I-NG-CMP,I-ANG
.,d,O,O
##,d,O,O


--,d,O,
Oo,c,O,
+COMMA,d,O,
nguni,c,O,
t,f,O,
pagdating,o,B-PRD,
sa,f,B-SA,
Maynila,n,I-SA,
+COMMA,d,O,
ay,f,O,
pawi,o,O,
na,c,O,
.,d,O
##,d,O


--,d,O
Leoning,n,O
+COMMA,d,O
namamali,o,B-PRD
ka,p,B-NG
;,d,O


ang,f,B-ANG
sabihin,o,I-ANG
mo,p,B-NG
y,f,B-PRD
hanggang,c,I-PRD
libingan,o,I-PRD
.,d,O
##,d,O


--,d,O
Hanggang,c,B-PRD
libingan,o,I-PRD
na,c,O
di,c,O
mo,p,B-NG
na,f,B-NG
maaalaala,o,I-NG
ang,f,I-NG
iyong,p,I-NG
pangako,o,I-NG,,
?,d,O,,


Marahil,o,O,,
nga,c,O,,
....,d,O,,
##,d,O,,


--,d,O,O,O
Leoning,n,O,O,O
+COMMA,d,O,O,O
saan,c,O,O,O
man,c,O,O,O
mahantong,o,B-PRD,O,O
ang,f,B-ANG,O,O
aba,o,I-ANG,O,O
kong,p,I-ANG,O,O
palad,o,I-ANG,O,O
ay,f,O,O,O
di,c,O,B-PRD,O
maaaring,o,O,I-PRD,O
mawalay,o,O,I-PRD,O
sa,f,O,B-SA,O
gunita,o,O,I-SA,O
ko,p,O,I-SA,O
t,f,O,O,O
alaala,o,O,O,B-PRD
ang,f,O,O,B-ANG
larawan,o,O,O,I-ANG
mo,p,O,O,I-ANG
.,d,O,O,O
##,d,O,O,O


--,d,O,,
Isinusumpa,o,B-PRD,,
mo,f,B-NG,,
kaya,c,O,,
ang,f,B-ANG,,
lahat,o,I-ANG,,
mong,p,I-ANG,,
mga,f,I-ANG,,
pangungusap,o,I-ANG,,
na,c,I-ANG,,
iyan,p,I-ANG,,
?,d,O,,
##,d,O,,


--,d,O
Leoning,n,O
+COMMA,d,O
sumpa,o,O
ko,p,O
.,d,O
##,d,O


--,d,O
Hanggang,c,O
....,d,O
##,d,O


--,d,O
Hanggang,c,O
hukay,o,O
Leoning,n,O
ko,p,O
!,d,O
##,d,O


--,d,O
¡...............!,d,O
##,d,O


--,d,O
Leoning,n,O
!,d,O
##,d,O


--,d,O
Eduardo,n,O
!,d,O
##,d,O


--,d,O
Habang,o,O
buhay,o,O
!!!,d,O
##,d,O


--,d,O
Hanggang,c,O
libingan,o,O
naman,c,O
!,d,O
##,d,O


--,d,O
Hindi,c,O
ka,p,B-NG
kaya,c,O
makalimot,o,B-PRD
?,d,O
##,d,O


--,d,O
Habang,o,O
tumitibok,o,B-PRD
ang,f,B-ANG
puso,o,I-ANG
ko,p,I-ANG
.,d,O
##,d,O


Saksi,o,B-PRD
nila,p,I-PRD
ang,f,B-ANG
mabituing,o,I-ANG
langit,o,I-ANG
.,d,O


Ang,f,B-ANG
liwanag,o,I-ANG
ng,f,I-ANG
buwan,o,I-ANG
ay,f,B-PRD
parang,c,I-PRD
nalulugod,o,I-PRD
na,f,I-PRD
bumabati,o,I-PRD
sa,f,B-SA
kanilang,p,I-SA
pagkamapalad,o,I-SA
.,d,O


Ang,f,B-ANG
simoy,o,I-ANG
ng,f,I-ANG
hangin,o,I-ANG
ay,f,B-PRD
parang,c,I-PRD
nagbabalita,o,I-PRD
sa,f,B-SA
madla,o,I-SA
ng,f,I-SA
pagkamapalad,o,I-SA
ng,f,I-SA
dalawang,c,I-SA,
puso,o,I-SA,
:,d,O,
ni,f,O,
Eduardo,n,O,
at,f,O,
ni,f,O,
Leoning,n,O,
.,d,O,


Ang,f,B-ANG,B-ANG
halimuyak,o,I-ANG,I-ANG
ng,f,I-ANG,I-ANG
mga,f,I-ANG,I-ANG
bulaklak,o,I-ANG,I-ANG
na,f,I-ANG,I-ANG
nasa,c,I-ANG,B-PRD-SUB
bakurang,o,I-ANG,B-NG
mahalaman,o,I-ANG,I-NG
ay,f,B-PRD,O
tila,o,I-PRD,O
naghahatid,o,I-PRD,O
ng,f,B-NG,O
samyo,o,I-NG,O
at,f,I-NG,O
kabanguhan,o,I-NG,O
sa,f,B-SA,O
kahilang,o,I-SA,O
paguulayaw,o,I-SA,O
.,d,O,O
##,d,O,O


Kay,f,O
papalad,o,O
!,d,O
##,d,O


Dalawang,c,O
pusong,o,O
nagkakaisa,o,O
ng,f,O
tibukin,o,O
.,d,O


Si,f,B-ANG
Eduardo,n,I-ANG
ay,f,B-PRD
naliligaya,o,I-PRD
sa,f,B-SA
piling,o,I-SA
ni,f,I-SA
Leoning,n,I-SA
.,d,O


Si,f,B-ANG
Leoning,o,I-ANG
ay,f,B-PRD
nalulugod,o,I-PRD
sa,f,B-SA
harap,o,I-SA
ni,f,I-SA
Eduardo,n,I-SA
.,d,O


Si,f,B-ANG
Leoning,n,I-ANG
ay,f,B-PRD
isang,c,I-PRD
mabangong,o,I-PRD
bulaklak,o,I-PRD
na,f,I-PRD
humahalimuyak,o,I-PRD
kung,c,I-PRD
nagbubukang,o,I-PRD
liwayway,o,I-PRD
.,d,O


Si,f,B-ANG
Eduardo,n,I-ANG
naman,c,O
ay,f,B-PRD
isang,c,I-PRD
paruparung,o,I-PRD
nagkapakpak,o,I-PRD
na,f,B-NG
uhaw,o,I-NG
sa,f,I-NG
katamisan,o,I-NG
ng,f,I-NG
nektar,o,I-NG,
at,f,O,
bango,o,B-PRD,
ng,f,B-NG,
pag-ibig,o,I-NG,
.,d,O,
##,d,O,


Ang,f,B-ANG,O
gabing,o,I-ANG,O
yaon,p,I-ANG,O
ay,f,B-PRD,O
parang,c,I-PRD,O
isang,c,I-PRD,O
langit,o,I-PRD,O
na,f,B-NG,O
mabituin,o,I-NG,O
at,f,O,O
puno,o,O,B-PRD
ng,f,O,B-NG
mga,f,O,I-NG
pangarap,o,O,I-NG
at,f,O,I-NG
pagasa,o,O,I-NG
kay,f,O,B-SA
Eduardo,n,O,I-SA
.,d,O,O


Kung,c,O,
pagkuruin,o,O,
niya,p,O
ay,f,O
tila,o,B-PRD
siya,p,B-ANG
na,f,O
lamang,c,O
ang,f,O
pinakamapalad,o,O
at,f,O
pinakamaligaya,o,O
sa,f,O
sangdaigdig,o,O
.,d,O


Laging,c,O
sariwa,o,B-PRD,
ang,f,B-ANG,
ngiti,o,I-ANG,
.,d,O,


Naging,c,B-PRD,O
masigla,o,I-PRD,O
siya,p,B-ANG,O
buhat,c,O,O
ng,f,O,O
mga,f,O,O
sandaling,o,O,O
bitiwan,o,O,B-PRD-SUB
ni,f,O,B-NG
Leoning,o,O,I-NG
ang,f,O,B-ANG
oong,o,O,I-ANG
kanyang,p,O,I-ANG
malaon,o,O,I-ANG
nang,f,O,O
ninanais,o,O,O
makamtan,o,O,O
.,d,O,O


Kay,f,O,
palad,o,O,
nga,c,O,
naman,c,O,
niya,p,O,
!,d,O,


Tinamo,o,B-PRD,O
rin,c,O,O
niya,p,B-NG,O
sa,f,B-SA,O
kabila,o,I-SA,O
ng,f,I-SA,O
pagod,o,I-SA,O
at,f,O,O
masasaklap,o,O,B-PRD
na,f,O,I-PRD
pagtitiis,o,O,I-PRD
ang,f,O,B-ANG
ligaya,o,O,I-ANG
ng,f,O,I-ANG
kanyang,p,O,I-ANG
puso,o,O,I-ANG
.,d,O,O
##,d,O,O


Samantala,c,O,
+COMMA,d,O,
si,f,B-ANG,
Leoning,n,I-ANG,
ay,f,B-PRD,
nalulugod,f,I-PRD,
din,o,O,
naman,c,O,
sa,f,B-SA,
kabilang,o,I-SA,
dako,o,I-SA,
.,d,O,


Pusong,o,B-ANG,O
umiibig,o,I-ANG,B-PRD
sa,f,I-ANG,B-SA
kapwa,o,I-ANG,I-SA
puso,o,I-ANG,I-SA
ay,f,B-PRD,O
pusong,o,I-PRD,O
naliligaya,o,I-PRD,O
.,d,O,O


Kay,f,O,
tamis,o,O,
dilidilihin,o,O,
!,d,O,


Isang,c,O,B-PRD
batisang,o,O,I-PRD
pinagmumulan,o,O,I-PRD
ng,f,O,I-PRD
mga,f,O,I-PRD
pangarap,o,O,I-PRD
at,f,O,I-PRD
kaaliwan,o,O,I-PRD
para,c,O,I-PRD
kay,f,O,I-PRD
Leoning,n,O,I-PRD
ang,f,O,B-ANG
kanyang,p,O,I-ANG
puso,o,O,I-ANG
sa,f,O,O
dahilang,c,O,O
siya,p,B-ANG,O
y,f,B-PRD,O
umiibig,o,I-PRD,O
.,d,O,O
##,d,O,O


Datapwa,c,O,O
t,f,O,O
sa,f,B-SA,O
pagkalugod,o,I-SA,O
ni,f,I-SA,O
Leoning,n,I-SA,O
ay,f,B-PRD,O
parang,c,I-PRD,O
nakatatanaw,o,I-PRD,B-PRD-SUB
siya,p,I-PRD,B-ANG
sa,f,O,B-SA
kabilang,o,O,I-SA
dako,o,O,I-SA
ng,f,O,I-SA
manipis,o,O,I-SA
na,f,O,I-SA
ulap,o,O,I-SA
:,d,O,O


nalulugod,o,B-PRD,O,O
siya,p,I-PRD,O,O
sa,f,B-SA,O,O
harap,o,I-SA,O,O
ni,f,I-SA,O,O
Eduardo,p,I-SA,O,O
+COMMA,d,O,O,O
nguni,c,O,O,O
t,f,O,O,O
iilang,o,O,B-PRD,O
sandali,o,O,I-PRD,O
na,c,O,O,O
lamang,c,O,O,O
ang,f,O,B-ANG,O
itatagal,o,O,I-ANG,B-PRD-SUB
ng,f,O,I-ANG,B-NG
kanilang,o,O,I-ANG,I-NG
paguulayaw,o,O,I-ANG,I-NG
at,f,O,I-ANG,I-NG
pagpapalitan,o,O,I-ANG,I-NG
ng,f,O,I-ANG,I-NG
ngiti,o,O,I-ANG,I-NG
at,f,O,I-ANG,I-NG
titig,o,O,I-ANG,I-NG
.,d,O,O,O


Matatapos,o,B-PRD,O,
na,c,O,O,
ang,f,B-ANG,O,
paguusap,o,I-ANG,O,
nang,f,O,O,
lihim,o,O,O
ng,f,B-NG,O
kanilang,p,I-NG,O
mga,f,I-NG,O
mata,o,I-NG,O
kung,c,O,O
sakali,o,O,O
t,f,O,O
nahihinto,o,O,B-PRD
ang,f,O,B-ANG
kanilang,p,O,I-ANG
paguusap,o,O,I-ANG
.,d,O,O


Kinabukasan,o,B-SA,
ay,f,B-PRD,,
hindi,c,I-PRD,,
na,c,I-PRD,,
mauulit,o,I-PRD,,
ang,f,B-ANG,,
ganito,o,I-ANG,,
.,d,O,,


Aalis,o,O,O,B-PRD
na,c,O,O,O
si,f,O,O,B-ANG
Eduardo,n,O,O,I-ANG
at,f,O,O,O
ang,f,B-ANG,O,O
pangyayaring,o,I-ANG,O,O
ito,p,I-ANG,O,O
ay,f,B-PRD,O,O
tila,o,I-PRD,O,O
isang,c,I-PRD,O,O
tinik,o,I-PRD,O,O
na,c,B-NG,O,O
susubyang,o,I-NG,B-PRD-SUB,O
sa,f,I-NG,B-SA,O
kanyang,p,I-NG,I-SA,O
puso,o,I-NG,I-SA,O
.,d,O,O,O


Magkakahiwalay,o,B-PRD,,
silang,p,B-ANG,,
maluwat,o,O,,
.,d,O


Kay,f,O
lungkot,o,O
na,c,O
mga,f,O
sandali,o,O
!,d,O
##,d,O


Kay,f,B-SA
Eduardo,n,I-SA
man,p,O
ay,f,B-PRD
gayon,o,I-PRD
din,c,O
.,d,O


Parang,c,O
subyang,o,O
na,c,O
dumuduro,o,B-PRD
sa,f,B-SA
