I,d,O,
kaibuturan,o,I-SA
ng,f,B-NG
kanyang,p,I-NG
puso,o,I-NG
ang,f,B-ANG
gayong,c,I-ANG
paghihiwalay,o,I-ANG
.,d,O


Ilang,p,O
saglit,o,O
na,c,O
lamang,c,O
at,f,O
sila,p,B-ANG
y,f,B-PRD
magpapaalaman,o,I-PRD
.,d,O
##,d,O


--,d,O
Leoning,n,O
+COMMA,d,O
huwag,c,O
sanang,c,O
magbabago,o,B-PRD
ang,f,B-ANG
iyong,p,I-ANG
damdamin,o,I-ANG
.,d,O
##,d,O


--,d,O
Eduardo,n,O
+COMMA,d,O
huwag,c,O
ka,p,B-NG
sanang,c,O
makalilimot,o,B-PRD
sa,f,B-SA
iyong,p,I-SA
sumpa,o,I-SA
.,d,O
##,d,O


--,d,O
Leoning,n,O
+COMMA,d,O
aalis,o,B-PRD
na,c,O
ako,p,B-ANG
.,d,O


Huwag,c,O
ka,p,B-ANG
sanang,c,O
magbabago,o,B-PRD
ng,f,B-NG
kalooban,o,I-NG
at,f,O
alalahanin,o,B-PRD
mo,p,B-NG
sana,c,O
akong,p,B-ANG
parati,o,O
.,d,O
##,d,O


--,d,O
Eduardo,n,O
+COMMA,d,O
ipinababaon,o,B-PRD
ko,p,B-NG
ang,f,B-ANG
aking,p,I-ANG
pagmamahal,o,I-ANG
sa,f,B-SA
iyo,p,I-SA
.,d,O


Alagaan,o,O,B-PRD
mo,p,O,B-NG
sanang,c,O,O
lagi,c,O,O
at,f,O,O
ako,p,B-ANG,O
ay,f,B-PRD,O
iyong,p,B-ANG,O
alalahanin,o,I-ANG,O
.,d,O,O
##,d,O,O


--,d,O,
Leoning,n,O,
+COMMA,d,O
Leoning,n,O
+COMMA,d,O
hanggang,o,O
hukay,o,O
.,d,O
##,d,O


At,f,O
isang,p,O
mariing,o,O
halik,o,O
at,f,O
mahigpit,o,O
na,c,O
yakap,o,B-PRD-SUB
ang,f,B-ANG
nailagda,o,I-ANG
ni,f,B-NG
Eduardo,n,I-NG
kay,f,B-SA
Leoning,n,I-SA
.,d,O


Salamat,o,O
na,c,O
lamang,c,O
at,f,O
walang,c,B-PRD
nakasaksi,o,I-PRD
sa,f,B-SA,,,
kanila,p,I-SA,,,
.,d,O,,,


Ang,f,B-ANG,O,B-ANG,O
dalawang,c,I-ANG,O,I-ANG,O
batang,o,I-ANG,O,I-ANG,O
kasama,o,I-ANG,O,B-PRD-SUB,O
ni,f,I-ANG,O,B-NG,O
Leoning,n,I-ANG,O,I-NG,O
at,f,O,O,O,O
saka,c,O,O,O,O
ang,f,O,O,O,O
matandang,o,O,O,O,O
kanyang,p,O,O,O,O
ali,o,O,O,O,O
+COMMA,d,O,O,O,O
ay,f,B-PRD,O,O,O
salamat,o,B-PRD,O,O,O
at,f,B-PRD,O,O,O
paraparang,c,B-PRD,O,O,O
nagsisipaghilik,o,B-PRD,O,O,O
ng,f,B-NG,O,O,O
mga,f,B-NG,O,O,O
sandaling,o,B-NG,O,O,O
yaon,p,B-NG,O,O,O
at,f,O,O,O,O
kung,f,O,O,O,O
hindi,c,O,O,O,O
sana,c,O,O,O,O
ay,f,O,B-PRD,O,O
di,c,O,I-PRD,O,B-PRD-SUB
nila,p,O,B-NG,O,B-NG
magagawa,o,O,I-PRD,O,I-PRD
ang,f,O,B-ANG,O,B-ANG
gayon,o,O,I-ANG,O,I-ANG
.,d,O,O,O,O
##,d,O,O,O,O


Habang,o,O,O,O,
naaabot,o,B-PRD,O,O,
ng,f,B-NG,O,O,
tanaw,o,I-NG,O,O,
ni,f,B-NG,O,O,
Leoning,n,I-NG,O,O,
+COMMA,d,O,O,O,
si,f,O,B-ANG,O
Eduardo,n,O,I-ANG,O
ay,f,O,B-PRD,O
di,c,O,I-PRD,O
nagbabago,o,O,I-PRD,O
ang,f,O,I-PRD,O
pagkakatitig,o,O,I-PRD,B-PRD-SUB
ng,f,O,I-PRD,B-NG
binibini,o,O,I-PRD,I-NG
.,d,O,O,O


Sa,f,B-SA,,
palagay,o,I-SA,,
ni,f,I-SA,,
Leoning,n,I-SA,,
ay,f,B-PRD
parang,c,I-PRD
isang,c,I-PRD
dapit-hapon,o,I-PRD
ang,f,B-ANG
gayon,p,I-ANG
.,d,O


Dinalaw,o,B-PRD
rin,c,O
siya,p,B-ANG
ng,f,B-NG
munting,o,I-NG
pagkalungkot,o,I-NG
.,d,O


Isang,c,B-PRD
tanaw,o,I-PRD
pa,c,I-PRD
ang,f,B-ANG
inihabol,o,I-ANG
ni,f,B-NG
Leoning,n,I-NG
+COMMA,d,O
nguni,c,O
t,f,O
+COMMA,d,O
oh,d,O
!,d,O


wala,o,O,,,
na,c,O,,,
....,d,O,,,
##,d,O,,,


Pagdating,o,B-PRD,O,O,O
ni,f,B-NG,O,O,O
Eduardo,n,I-NG,O,O,O
sa,f,B-SA,O,O,O
sariling,p,I-SA,O,O,O
tahanan,o,I-SA,O,O,O
ay,f,O,O,O,O
nagbihis,o,O,B-PRD-SUB,O,O
ng,f,O,B-NG,B-ANG,O
kanyang,p,O,I-NG,I-ANG,O
damit,o,O,I-NG,I-ANG,O
na,f,O,O,O,O
pangpahinga,o,O,O,B-PRD-SUB,O
at,f,O,O,I-PRD,O
bago,o,O,O,I-PRD,O
natulog,o,O,O,I-PRD,O
ay,f,O,O,O,O
idinalangin,o,O,O,O,B-PRD-SUB
at,f,O,O,O,I-PRD
sinabi,o,O,O,O,I-PRD
ang,f,O,O,O,B-ANG
ganito,o,O,O,O,I-ANG
:,d,O,O,O,O
##,d,O,O,O,O


--,d,O
Huwag,c,O
nawang,o,O
makalilimot,o,B-PRD
si,f,B-SA
Leoning,n,I-SA
sa,f,B-SA
aming,p,I-SA
sumpaan,o,I-SA
!,d,O
##,d,O


II,d,O
##,d,O


Dalawang,c,B-ANG,O
buwang,o,I-ANG,O
singkad,o,I-ANG,O
ang,f,B-PRD,O
lumipas,o,I-PRD,O
mula,c,O,O
nang,f,O,O
lisanin,o,O,B-PRD
ni,f,O,B-NG
Eduardo,n,O,I-NG
ang,f,O,B-ANG
sariling,p,O,I-ANG
bayan,o,O,I-ANG
.,d,O,O
##,d,O,O


Si,f,B-ANG,
Eduardo,n,I-ANG,
ay,f,B-PRD,
parating,o,I-PRD,
tumatanggap,o,I-PRD,
ng,f,B-NG,
mga,f,I-NG,
sulat,o,I-NG,
na,c,I-NG,
buhat,o,I-NG,
kay,f,I-NG,
Leoning,n,I-NG,
.,d,O,
##,d,O,


Si,f,B-ANG,
Eduardo,n,I-ANG,
ay,f,B-PRD,
palagay,o,B-PRD,
ang,f,B-ANG,
loob,o,I-ANG,
.,d,O,


Ang,f,B-ANG,O
kanyang,p,I-ANG,O
pagaaral,o,I-ANG,O
ay,f,B-PRD,O
lalong,c,I-PRD,O
sinisikap,o,I-PRD,O
upang,c,O,O
sa,f,O,B-SA
wakas,o,O,I-SA
ay,f,O,B-PRD
magtamo,o,O,I-PRD
ng,f,O,B-NG
tagumpay,o,O,I-NG
.,d,O,O
##,d,O,O


Lalo,c,O,
at,f,O,
lalong,c,O,
sumisigla,o,B-PRD
ang,f,B-ANG
kanyang,p,I-ANG
katawan,o,I-ANG
.,d,O


Lubos,o,B-PRD
na,c,O
nasisiyahan,o,O
.,d,O


Kay,f,O
palad,o,O
na,c,O
Eduardo,n,O,
nga,c,O,
naman,c,O,
!,d,O,


Lagi,c,O,O
nang,f,O,O
sa,f,B-SA,O
mga,f,I-SA,O
huling,o,I-SA,O
titik,o,I-SA,O
ng,f,I-SA,O
mga,f,I-SA,O
liham,o,I-SA,O
na,c,I-SA,O
kanyang,p,I-SA,O
tinatanggap,o,I-SA,O
ay,f,B-PRD,O
di,c,I-PRD,O
nawawala,o,I-PRD,O
ang,f,B-ANG,O
matatamis,o,I-ANG,O
na,c,I-ANG,O
alaala,o,I-ANG,O
ni,f,B-NG,O
Leoning,n,I-NG,O
+COMMA,d,O,O
na,c,O,O
+COMMA,d,O,O
siyang,p,O,O
lubos,o,O,O
niyang,p,O,B-NG
nagiging,o,O,B-PRD-SUB
kaluwalhatian,o,O,I-PRD
.,d,O,O
##,d,O,O


--,d,O,O
Tanggapin,o,B-PRD,O
mo,p,B-NG,O
ang,f,B-ANG,O
matatamis,o,I-ANG,O
na,c,B-NG,O
alaala,o,I-NG,O
at,f,O,O
walang,c,B-PRD,O
kupas,o,I-PRD,O
na,c,B-NG,O
pagmamahal,o,I-NG,B-PRD
ng,f,I-NG,B-NG
iyong,p,I-NG,I-NG
Leoning,n,I-NG,I-NG
na,c,I-NG,B-NG
sumisinta,o,I-NG,I-NG
hanggang,c,I-NG,I-NG
hukay,o,I-NG,I-NG
.,d,O,O
##,d,O,O


Ganyang,c,B-PRD,O
mga,f,I-PRD,O
pangungusap,o,I-PRD,O
ang,f,B-ANG,O
lagi,c,I-ANG,O
nang,f,I-ANG,O
tinatanggap,o,I-ANG,O
at,f,I-ANG,O
nababasa,o,I-ANG,O
ni,f,B-NG,O
Eduardo,n,I-NG,O
kung,c,O,O
sumusulat,o,O,B-PRD
sa,f,O,B-SA
kanya,p,O,I-SA
si,f,O,B-ANG
Leoning,n,O,I-ANG
.,d,O,O
##,d,O,O


Kay,f,O,
tamis,o,O,
nga,c,O,
namang,c,O,
magaalaala,o,B-PRD,
ni,f,B-NG,
Leoning,n,I-NG,
!,d,O,
##,d,O,


Kaya,c,O,
t,f,O,
gayon,c,B-PRD,
na,c,O,
lamang,c,O,
ang,f,B-ANG,
kasiyahang,o,I-ANG,
loob,o,I-ANG,
ng,f,I-ANG,
binata,o,I-ANG,
.,d,O,


Iyan,p,B-ANG,O
ang,f,B-PRD,O
tangi,o,I-PRD,O
niyang,p,I-PRD,O
nagiging,o,O,B-PRD-SUB
kaligayahan,o,O,I-PRD
sa,f,O,B-SA
lahat,o,O,I-SA
ng,f,O,I-SA
sandali,o,O,I-SA
ng,f,O,I-SA
pagiisa,o,O,I-SA
.,d,O,O
##,d,O,O


Ang,f,O,O
bawa,c,O,O
t,f,O,O
pangungusap,o,B-PRD,O
ni,f,B-NG,B-ANG
Leoning,n,I-NG,I-ANG
ay,f,I-NG,B-PRD-SUB
di,c,I-NG,I-PRD-SUB
pinangangawitang,o,I-NG,I-PRD-SUB
basahin,o,I-NG,I-PRD-SUB
.,d,O,O


Minsan,o,O,
...,d,O,
makalawa,o,O,
...,d,O,
makaitlo,o,O,
...,d,O,


Kung,c,O,O
tinititigan,o,B-PRD,O
niya,p,B-NG,O
ang,f,B-ANG,O
sulat,o,I-ANG,O
mula,c,O,O
sa,f,B-SA,O
binibini,o,I-SA,O
ay,f,O,O
waring,o,O,O
siya,p,O,B-ANG
y,f,O,B-PRD
nakikipagusap,o,O,I-PRD
.,d,O,O


Anong,p,B-ANG,
tamis,o,I-ANG,
nga,c,O,
namang,c,O,
magmahal,o,B-PRD,
ni,f,B-NG,
Leoning,n,I-NG,
!,d,O,
##,d,O,


Si,f,B-ANG,O
Leoning,n,I-ANG,O
ay,f,B-PRD,O
isang,c,I-PRD,O
binibining,o,I-PRD,O
katutubo,o,I-PRD,B-PRD
ang,f,I-PRD,B-ANG
kayumian,o,B-PRD,I-ANG
.,d,O,O


Ang,f,B-ANG,O
kanyang,p,I-ANG,O
puso,o,I-ANG,O
ay,f,B-PRD,O
minsan,o,I-PRD,O
lamang,c,I-PRD,O
kung,c,I-PRD,O
sumumpa,o,I-PRD,B-PRD-SUB
sa,f,I-PRD,B-SA
kanyang,p,I-PRD,I-SA
iniirog,o,I-PRD,I-SA
+COMMA,d,O,O
bukod,o,O,O
sa,f,O,O
maganda,o,O,O
at,f,O,O
mabait,o,O,O
.,d,O,O
##,d,O,O


Nguni,c,O,O
t,f,O,O
sa,f,B-SA,O
pagiisa,o,I-SA,O
ni,f,B-ANG,O
Eduardo,n,I-ANG,O
ay,f,B-PRD-SUB,O
kanyang,p,I-PRD-SUB,O
naiisip,o,I-PRD-SUB,O
na,f,I-PRD-SUB,O
matagal,o,I-PRD-SUB,O
pang,c,O,O
panahon,o,O,O
bago,o,O,O
niya,p,O,B-NG
masisilayan,o,O,B-PRD-SUB
ang,f,O,B-ANG
mukha,o,O,I-ANG
ni,f,O,I-ANG
Leoning,n,O,I-ANG
.,d,O,O
##,d,O,O


Iyan,p,B-PRD,
ang,f,B-ANG,
mapait,o,I-ANG,
dilidilihin,o,I-ANG,
para,c,B-SA,
sa,f,I-SA,
kanya,p,I-SA,
.,d,O,


Kailan,c,O,
pa,c,O,
niya,p,B-NG,
makikita,o,B-PRD
ang,f,B-ANG
mukha,o,I-ANG
ng,f,B-NG
kanyang,p,I-NG
kasintahan,o,I-NG
?,d,O


Kailan,c,O
pa,c,O
?,d,O
##,d,O


Kailan,d,O
pa,c,O
kaya,c,O
niya,p,B-NG
makikita,o,B-PRD
ang,f,B-ANG
kanyang,p,I-ANG
ilaw,o,I-ANG
at,f,I-ANG
buhay,o,I-ANG
?,d,O


Kailan,c,O
niya,p,B-NG
makikita,o,B-PRD
ang,f,B-ANG
titig,o,I-ANG
na,c,I-ANG
mapangakit,o,I-ANG
ng,f,I-ANG
kanyang,p,I-ANG
Leoning,n,I-ANG
?,d,O
##,d,O


Kay,f,B-SA
pait,o,I-SA
nga,c,O
naman,c,O
ng,f,B-NG
ganito,o,I-NG
!,d,O,,
##,d,O,,


--,d,O,,
Ano,p,B-PRD,,
kaya,c,O,,
ngayon,c,O,,
si,f,B-ANG,,
Leoning,n,I-ANG,,
?,d,O,,


Naaalaala,o,B-PRD,O,O
rin,c,O,O,O
kaya,c,O,O,O
niya,p,B-NG,O,O
ako,p,B-ANG,O,O
paris,o,O,O,O
ng,f,O,O,O
ginagawa,o,O,B-PRD,O
kong,p,O,B-ANG,O
pagaalaala,o,O,O,B-PRD
sa,f,O,O,B-SA
kanya,p,O,O,I-SA
?,d,O,O,O
##,d,O,O,O


Ang,f,B-ANG,,
madalas,o,I-ANG,,
nasa,c,I-ANG,,
pagiisa,o,I-ANG
y,f,B-PRD
naitatanong,o,I-PRD
ni,f,B-NG
Eduardo,n,B-NG
sa,f,B-SA
sarili,o,B-SA
.,d,O
##,d,O


Oh,c,O
!,d,O


ang,f,B-ANG
puso,o,I-ANG,
nga,c,O,
namang,c,O,
nalalayo,o,B-PRD,
sa,f,B-SA,
sinisinta,o,I-SA,
!,d,O,
##,d,O,


Para,f,O,O
kay,f,B-SA,O
Eduardo,n,I-SA,O
ay,f,O,O
lalo,c,O,O
t,f,O,O
lalong,c,O,O
nananariwa,o,B-PRD,O
ang,f,B-ANG,O
pagkasabik,o,I-ANG,O
na,f,O,O
kanyang,p,O,B-NG
makita,o,O,B-PRD-SUB
si,f,O,B-ANG
Leoning,n,O,I-ANG
.,d,O,O


Kaya,c,O,
t,f,O,
madalas,o,O,
niyang,p,O,
masabi,o,O
sa,f,O
sarili,p,O
:,d,O
##,d,O


--,d,O
Huwag,c,B-PRD
nawang,c,I-PRD
maglalaho,o,I-PRD
ang,f,B-ANG
kanyang,p,I-ANG
sumpa,o,I-ANG
!,d,O
##,d,O


Nalulungkot,o,B-PRD,O,O
siya,p,B-ANG,O,O
sapagka,c,O,O,O
t,f,O,O,O
ang,f,O,B-ANG,O
kanyang,p,O,I-ANG,O
kasintahan,o,O,I-ANG,O
ay,f,O,B-PRD,O
nasa,o,O,I-PRD,O
malayong,o,O,I-PRD,O
hindi,c,O,O,B-PRD
maabot,o,O,O,I-PRD
ng,f,O,O,B-NG
kanyang,p,O,O,I-NG
tanaw,o,O,O,I-NG
.,d,O,O,O


Ang,f,B-ANG,,
kanyang,p,I-ANG,,
puso,o,I-ANG,,
ay,f,B-PRD,,
nangungulila,o,I-PRD,,
sa,f,B-SA,,
madlang,o,I-SA,,
kaaliwan,o,I-SA,,
.,d,O,,


Ngayon,c,O,,
niya,p,B-NG
nadadama,o,B-PRD
ang,f,B-ANG
sakit,o,I-ANG
ng,f,B-NG
malayo,o,I-NG
sa,f,I-NG
kasintahan,o,I-NG
.,d,O


Walang,c,O
kasing,c,O
pait,o,O
!,d,O
##,d,O


Baka,c,O,O
nga,c,O,O
naman,c,O,O
pagdating,o,B-PRD,O
ng,f,B-NG,O
panahon,o,B-NG,O
ay,f,B-NG,O
ganap,o,B-NG,O
na,f,O,O
siyang,p,O,B-ANG
limutin,o,O,B-PRD-SUB
?,d,O,O


Anong,p,B-PRD,O
malay,o,I-PRD,O
ng,f,B-NG,O
isang,c,I-NG,O
Eduardo,n,I-NG,B-ANG
+COMMA,d,O,O
na,c,O,O
+COMMA,d,O,O
nasa,c,O,B-PRD-SUB
malayo,o,O,I-PRD-SUB
?,d,O,O
##,d,O,O


Oh,c,O,
!,d,O,


kaawaawang,o,O
Eduardo,n,B-ANG
kung,c,O
magkakaganito,o,B-PRD-SUB
!,d,O
##,d,O


Pati,c,O
yaong,p,O
gabi,o,O
ng,f,O
mga,f,O
sandaling,o,O
sila,p,B-ANG
y,f,B-PRD
nagpapaalaman,o,I-PRD
ay,f,I-PRD
waring,c,I-PRD
sumusurot,o,I-PRD
sa,f,B-NG
kanyang,p,I-NG
alaala,o,I-NG
.,d,O


Maaaring,o,O
sa,f,O
isang,c,O
iglap,o,O
nga,c,O
lamang,c,O
ay,f,O
ipagwalang,o,B-PRD
bahala,c,I-PRD
ni,f,B-NG
Leoning,n,I-NG
ang,f,B-ANG
gayon,o,I-ANG
.,d,O


Maaari,o,O
ngang,c,O
mangyari,o,B-PRD
ang,f,B-ANG
lahat,o,I-ANG
ng,f,B-NG
mga,f,I-NG
hinagap,o,I-NG
na,c,I-NG
ito,p,I-NG
.,d,O
##,d,O


Sukat,o,O
ng,f,O
maalaala,o,B-PRD
ni,f,B-NG
Eduardo,n,I-NG
ang,f,B-ANG
kanyang,p,I-ANG
bayan,o,I-ANG
...,d,O


Maari,o,B-PRD
ngang,c,O
ang,f,B-ANG
isang,c,I-ANG
Leoning,n,I-ANG
ay,f,I-ANG
ganap,o,I-ANG
na,f,I-ANG
makalimot,o,I-ANG
.,d,O


Maaari,o,O
nga,c,O
sapagka,c,O
t,f,O
doo,p,O
y,f,O
maraming,o,O
mayayamang,o,O
binata,o,O
.,d,O


Maaaring,o,O
si,f,B-ANG
Leoning,n,I-ANG
ay,f,B-PRD,
mabihag,o,I-PRD,
ng,f,B-NG,
iba,o,I-NG,
.,d,O,
##,d,O,


Paano,c,B-PRD,O
nga,c,O,O
naman,c,O,O
ang,f,B-ANG,O
isang,c,I-ANG,O
Eduardo,n,I-ANG,O
+COMMA,d,O,O
kung,c,O,O
ang,f,O,B-ANG
isang,c,O,I-ANG
Leoning,n,O,B-PRD
ay,f,O,I-PRD
lumimot,o,O,I-PRD
pagkatapos,o,O,I-PRD
?,d,O,O
##,d,O,O


Kaawaawang,o,O,
binata,o,O,
!,d,O,
##,d,O,


Oh,c,O
!,d,O


ang,f,B-ANG
puso,o,I-ANG
nga,c,O
namang,c,O
nalalayo,o,B-PRD
sa,f,B-SA
kapuwa,o,I-SA
puso,o,I-SA
!,d,O
##,d,O


Mangarap,o,O
na,f,O
lamang,c,O
at,f,O
umasa,o,O
.,d,O


Manalig,o,O
sa,f,O
pagasang,o,B-PRD
ikinakalat,o,I-PRD
ng,f,B-NG
bubukang,o,I-NG
liwayway,o,I-NG
pagsikat,o,I-NG
ng,f,I-NG
araw,o,I-NG
.,d,O
##,d,O